table,seq,column,is_pk,is_fk,type,size,description,d_codes,id
api_base,48,wh_api,,,INTEGER,4,[This Year] White API (Base),,d3QCdp0100M
api_base,49,wh_gt,,,INTEGER,4,[Next Year Range] White student group Growth Target,"a,#",d3QCdp0100N
api_base,50,wh_targ,,,INTEGER,4,[Next Year] White API Target,"a,#",d3QCdp0100O
api_base,51,sd_num,,,INTEGER,7,Number of Socioeconomically Disadvantaged (SD) Students Included in API,,d3QCdp0100P
api_base,52,sd_sig,,,VARCHAR,4,Socioeconomically Disadvantaged Significant?(Yes/No),,d3QCdp0100Q
api_base,53,sd_api,,,INTEGER,3,[This Year] Socioeconomically Disadvantaged API (Base),,d3QCdp0100R
api_base,54,sd_gt,,,INTEGER,4,[Next Year Range] Socioeconomically Disadvantaged student group Growth Target,"a,#",d3QCdp0100S
api_base,55,sd_targ,,,INTEGER,4,[Next Year] Socioeconomically Disadvantaged API Target,"a,#",d3QCdp0100T
api_base,56,pct_aa,,,INTEGER,3,Percent Black or African American,,d3QCdp0100U
api_base,57,pct_ai,,,INTEGER,3,Percent American Indian,,d3QCdp0100V
api_base,58,pct_as,,,INTEGER,3,Percent Asian,,d3QCdp0100W
api_base,59,pct_fi,,,INTEGER,3,Percent Filipino,,d3QCdp0100X
api_base,60,pct_hi,,,INTEGER,3,Percent Hispanic or Latino,,d3QCdp0100Y
api_base,61,pct_pi,,,INTEGER,2,Percent Native Hawaiian/Pacific Islander,,d3QCdp0100Z
api_base,62,pct_wh,,,INTEGER,3,Percent White,,d3QCdp01010
api_base,63,meals,,,INTEGER,3,Percentage of Students Tested that are eligible for Free or Reduced Price Lunch Program,,d3QCdp01011
api_base,64,ell,,,INTEGER,2,Percent English Language Learners,,d3QCdp01012
api_base,65,yr_rnd,,,VARCHAR,4,Year Round School,"yes,n/a,no",d3QCdp01013
api_base,66,mobility,,,INTEGER,4,Percentage of Students Who First Attended this School in the Present Year,n/a,d3QCdp01014
api_base,67,acs_k3,,,INTEGER,4,Average Class Size (Grades K-3),n/a,d3QCdp01015
api_base,68,acs_46,,,INTEGER,4,Average Class Size (Grades 4-6),n/a,d3QCdp01016
api_base,69,acs_core,,,INTEGER,4,Number of Core Academic Courses,n/a,d3QCdp01017
api_base,70,pct_resp,,,INTEGER,3,Percent of Student Answer Documents with Parent Education Level Information,,d3QCdp01018
api_base,71,not_hsg,,,INTEGER,4,Parent Education Level: Percent Not High School Graduate,n/a,d3QCdp01019
api_base,72,hsg,,,INTEGER,4,Parent Education Level: Percent High School Graduate,n/a,d3QCdp0101a
api_base,73,some_col,,,INTEGER,4,Parent Education Level: Percent Some College,n/a,d3QCdp0101b
api_base,74,col_grad,,,INTEGER,4,Parent Education Level: Percent College Graduate,n/a,d3QCdp0101c
api_base,75,grad_sch,,,INTEGER,4,Parent Education Level: Percent Graduate School,n/a,d3QCdp0101d
api_base,76,avg_ed,,,REAL,,Average Parent Education Level,n/a,d3QCdp0101e
api_base,77,full,,,INTEGER,4,Percent Teachers at this school with Full Credentials,n/a,d3QCdp0101f
api_base,78,emer,,,INTEGER,4,Percent Teachers at this school with Emergency Credentials,n/a,d3QCdp0101g
api_base,79,enroll,,,INTEGER,7,Number of Students Enrolled on the First Day of Testing for Grades 2-11,"n/a,n/r",d3QCdp0101h
api_base,80,iep,,,INTEGER,4,Number of Students Excused from Testing by Individualized Education Program Statement,"n/a,n/r",d3QCdp0101i
api_base,81,parent_opt,,,INTEGER,4,Number of Students Excused from Testing by Parental Written Request,"n/a,n/r",d3QCdp0101j
api_base,82,tested,,,INTEGER,7,Number of Students Tested on STAR,,d3QCdp0101k
api_base,83,sci,,,REAL,,School Characteristic Index,,d3QCdp0101l
api_base,84,sim_rank,,,INTEGER,4,"Similar Schools Rank (I=Invalid data, B=District or ASAM, C=Special Education School, O=Schools with SCI changed because of data change, but similar school ranks not changed, S - Schools whose SCI changed and their Similar School Ranks also changed. Blank=The school had less than 100 valid test scores, therefore it does not receive an SCI score.)","i,c,b,n/a",d3QCdp0101m
api_base,85,el,,,INTEGER,3,Percent English Learners,,d3QCdp0101n
api_base,86,small,,,VARCHAR,3,"S=Small School, Blank=Not a Small School",s,d3QCdp0101o
api_base,87,smob,,,INTEGER,4,Percentage of Students Who First Attended this School in the Present Year,n/a,d3QCdp0101p
api_base,88,dmob,,,INTEGER,3,Percentage of Students counted as part of district enrollment in the October [Last Year] Fall census and has been continuously enrolled since that date,,d3QCdp0101q
api_base,89,rtype,,,VARCHAR,1,"Record Type: (D=District, S=School, X=State)",,d3QCdp0101r
api_base,90,capam,,,INTEGER,4,Students marked as taking the California Alternate Performance Assessment (CAPA),,d3QCdp0101s
api_base,91,capat,,,INTEGER,4,Number of Students Tested on CAPA,,d3QCdp0101t
api_base,92,cbmob,,,INTEGER,3,Percentage of Students counted as part of school enrollment in the October [Last Year] Fall census and has been continuously enrolled since that date,,d3QCdp0101u
api_base,93,dfc,,,VARCHAR,3,"Direct Funded Charter Y=Yes, N=No","y,n",d3QCdp0101v
api_base,94,vcst_e28,,,INTEGER,7,Valid Score for California Standards Test (CST) in English-language arts Grades 2-8,,d3QCdp0101w
api_base,95,pcst_e28,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in English-language arts Grades 2-8,,d3QCdp0101x
api_base,96,vcst_e911,,,INTEGER,7,Valid Score for CST in English-language arts Grades 9-11,,d3QCdp0101y
api_base,97,pcst_e911,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in English-language arts Grades 9-11,,d3QCdp0101z
api_base,98,cw_cste,,,REAL,,School Content Area Weights Percentage in CST English-language arts,,d3QCdp0101A
api_base,99,vcst_m28,,,INTEGER,7,Valid Score for CST in mathematics Grades 2-8,,d3QCdp0101B
api_base,100,pcst_m28,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in mathematics Grades 2-8,,d3QCdp0101C
api_base,101,vcst_m911,,,INTEGER,7,Valid Score for CST in mathematics Grades 9-11,,d3QCdp0101D
api_base,102,pcst_m911,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in mathematics Grades 9-11,,d3QCdp0101E
api_base,103,cw_cstm,,,REAL,,School Content Area Weights Percentage in CST mathematics,,d3QCdp0101F
api_base,104,vcst_s28,,,INTEGER,6,Valid Score for CST in science Grades 2-8,,d3QCdp0101G
api_base,105,pcst_s28,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in science Grades 2-8,,d3QCdp0101H
api_base,106,vcst_s911,,,INTEGER,7,"Valid Score for CST in science Grades 9-11 (End of Course, CST )",,d3QCdp0101I
api_base,107,pcst_s911,,,REAL,,"Product of Test Weights Multiplied by Valid scores for CST in science Grades 9-11 (End of Course, CST )",,d3QCdp0101J
api_base,108,cw_csts,,,REAL,,School Content Area Weights Percentage in CST science,,d3QCdp0101K
api_base,109,vcst_h28,,,INTEGER,6,Valid Score for CST in history-social science Grades 2-8,,d3QCdp0101L
api_base,110,pcst_h28,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in history-social science Grades 2-8,,d3QCdp0101M
api_base,111,vcst_h911,,,INTEGER,6,Valid Score for CST in history-social science Grades 9-11,,d3QCdp0101N
api_base,112,pcst_h911,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in history-social science Grades 9-11,,d3QCdp0101O
api_base,113,cw_csth,,,REAL,,School Content Area Weights Percentage in CST history-social science,,d3QCdp0101P
api_base,114,vnrt_r28,,,INTEGER,6,Valid Score for Norm-Referenced Test (NRT) Reading in Grades 2-8,,d3QCdp0101Q
api_base,115,pnrt_r28,,,REAL,,Product of Test Weights Multiplied by Valid scores for NRT Reading in Grades 2-8,,d3QCdp0101R
api_base,116,cw_nrtr,,,REAL,,School Content Area Weights Percentage in NRT Reading,,d3QCdp0101S
api_base,117,vnrt_l28,,,INTEGER,6,Valid Score for NRT Language in Grades 2-8,,d3QCdp0101T
api_base,118,pnrt_l28,,,REAL,,Product of Test Weights Multiplied by Valid scores for NRT Language in Grades 2-8,,d3QCdp0101U
api_base,119,cw_nrtl,,,REAL,,School Content Area Weights Percentage in NRT Language,,d3QCdp0101V
api_base,120,vnrt_s28,,,INTEGER,6,Valid Score for NRT Spelling in Grades 2-8,,d3QCdp0101W
api_base,121,pnrt_s28,,,REAL,,Product of Test Weights Multiplied by Valid scores for NRT Spelling in Grades 2-8,,d3QCdp0101X
api_base,122,cw_nrts,,,REAL,,School Content Area Weights Percentage in NRT Spelling,,d3QCdp0101Y
api_base,123,vnrt_m28,,,INTEGER,6,Valid Score for NRT Mathematics in Grades 2-8,,d3QCdp0101Z
api_base,124,pnrt_m28,,,REAL,,Product of Test Weights Multiplied by Valid scores for NRT Mathematics in Grades 2-8,,d3QCdp01020
api_base,125,cw_nrtm,,,REAL,,School Content Area Weights Percentage in NRT Mathematics,,d3QCdp01021
api_base,126,vchs_e911,,,INTEGER,6,Valid Score for California High School Exit Exam (CAHSEE) ELA in Grades 9-11,,d3QCdp01022
api_base,127,pchs_e911,,,REAL,,Product of Test Weights Multiplied by Valid scores for CAHSEE ELA in Grades 9-11,,d3QCdp01023
api_base,128,cw_chse,,,REAL,,School Content Area Weights Percentage in CAHSEE ELA,,d3QCdp01024
api_base,129,vchs_m911,,,INTEGER,6,Valid Score for CAHSEE mathematics in Grades 9-11,,d3QCdp01025
api_base,130,pchs_m911,,,REAL,,Product of Test Weights Multiplied by Valid scores for CAHSEE mathematics in Grades 9-11,,d3QCdp01026
api_base,131,cw_chsm,,,REAL,,School Content Area Weights Percentage in CAHSEE mathematics,,d3QCdp01027
api_base,132,tot_28,,,REAL,,Product of Total of Test Weights Multiplied by Total of Valid scores in Grades 2-8,,d3QCdp01028
api_base,133,tot_911,,,REAL,,Product of Total of Test Weights Multiplied by Total of Valid scores in Grades 9-11,,d3QCdp01029
api_base,134,sped,,,VARCHAR,1,"A=Alternative Schools Accountability Model (ASAM), E=Special Education, and C=Combination ASAM and Special Education, S=State Special Schools",,d3QCdp0102a
api_base,135,size,,,VARCHAR,1,"S=Small (11-99 Valid Scores), T=Under 11 Valid Scores",,d3QCdp0102b
api_base,136,charter,,,VARCHAR,1,"Y=Charter, Not Direct Funded, D=Direct Funded Charter, Blank=Not a Charter School",,d3QCdp0102c
api_base,137,el_num,,,INTEGER,7,Number of English Learner Students Included in API,,d3QCdp0102d
api_base,138,el_sig,,,VARCHAR,4,English Learner Significant?(Yes/No),,d3QCdp0102e
api_base,139,el_api,,,INTEGER,4,[This Year] English Learner API (Base),,d3QCdp0102f
api_base,140,el_gt,,,INTEGER,2,[Next Year Range] English Learner student group Growth Target,a,d3QCdp0102g
api_base,141,el_targ,,,INTEGER,3,[Next Year] English Learner API Target,a,d3QCdp0102h
api_base,142,di_num,,,INTEGER,6,Number of Students with Disabilities Included in API,,d3QCdp0102i
api_base,143,di_sig,,,VARCHAR,4,Students with Disabilities Significant?(Yes/No),,d3QCdp0102j
api_base,144,di_api,,,INTEGER,3,[This Year] Students with Disabilities API (Base),,d3QCdp0102k
api_base,145,di_gt,,,INTEGER,2,[Next Year Range] Students with Disabilities student group Growth Target,a,d3QCdp0102l
api_base,146,di_targ,,,INTEGER,3,[Next Year] Students with Disabilities API Target,a,d3QCdp0102m
api_base,147,p_fday,,,INTEGER,3,Percent of participants in full day Reduced Class Size Program (Standardized Testing and Reporting or STAR),,d3QCdp0102n
api_base,148,p_gate,,,INTEGER,3,Percent of participants in Gifted and Talented education programs (STAR),,d3QCdp0102o
api_base,149,p_miged,,,INTEGER,3,Percent of participants in migrant education programs (STAR),,d3QCdp0102p
api_base,150,p_el,,,INTEGER,3,Percent English Learners,,d3QCdp0102q
api_base,151,p_rfep,,,INTEGER,3,Percent of Reclassified Fluent-English-Proficient (RFEP) students (STAR),,d3QCdp0102r
api_base,152,p_di,,,INTEGER,3,Percent of Students with Disabilities (STAR),,d3QCdp0102s
api_base,153,pen_2,,,INTEGER,3,Percent of Enrollments in grade 2 (STAR),,d3QCdp0102t
api_base,154,pen_35,,,INTEGER,3,Percent of Enrollments in grades 3-5 (STAR),,d3QCdp0102u
api_base,155,pen_6,,,INTEGER,3,Percent of Enrollments in grade 6 (STAR),,d3QCdp0102v
api_base,156,pen_78,,,INTEGER,3,Percent of Enrollments in grades 7-8 (STAR),,d3QCdp0102w
api_base,157,pen_911,,,INTEGER,3,Percent of Enrollments in grades 9-11 (STAR),,d3QCdp0102x
api_base,158,valid,,,INTEGER,7,Number of Students Included in the [This Year] Academic Performance Index (API),,d3QCdp0102y
api_base,159,cw_ls10,,,REAL,,School Content Area Weights Percentage in CST Life Science Grade 10 only,,d3QCdp0102z
api_base,160,vcst_ls10,,,INTEGER,6,Valid Score for CST in Life Science Grade 10 only,,d3QCdp0102A
api_base,161,pcst_ls10,,,REAL,,Product of Test Weights Multiplied by Valid scores for CST in Life Science Grade 10 only,,d3QCdp0102B
api_base,162,cwm2_28,,,REAL,,School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 2-8,,d3QCdp0102C
api_base,163,vcstm2_28,,,INTEGER,4,Valid Score for Mathematics Assignment of 200 CST in Grades 2-8,,d3QCdp0102D
api_base,164,pcstm2_28,,,REAL,,Product of Test Weights Multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 2-8,,d3QCdp0102E
api_base,165,cwm2_911,,,REAL,,School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 9-11,,d3QCdp0102F
api_base,166,vcstm2_911,,,INTEGER,6,Valid Score for Mathematics Assignment of 200 CST in Grades 9-11,,d3QCdp0102G
api_base,167,pcstm2_911,,,REAL,,Product of Test Weights Multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 9-11,,d3QCdp0102H
api_base,168,cws2_911,,,REAL,,School Content Area Weights Percentage for Science Assignment of 200 CST in grades 9-11,,d3QCdp0102I
api_base,169,vcsts2_911,,,INTEGER,6,Valid Score for Science Assignment of 200 CST in Grades 9-11,,d3QCdp0102J
api_base,170,pcsts2_911,,,REAL,,Product of Test Weights Multiplied by Valid scores for Science Assignment of 200 CST in Grades 9-11,,d3QCdp0102K
api_base,171,irg5,,,VARCHAR,1,Testing irregularities greater than zero but less than 5 percent. (Y=Yes),,d3QCdp0102L
api_base,172,cws_911,,,REAL,,"School Content Area Weights Percentage in CST science (End of Course, CST )",,d3QCdp0102M
api_base,173,cw_sci,,,REAL,,School Content Area Weights Percentage in CST Life Science Grade 10 and Grades 2-8,,d3QCdp0102N
api_base,174,cma_adj,,,INTEGER,3,The number of valid records excluded for any of the content areas due to the CMA adjustment.,,d3QCdp0102O
api_base,175,cma_adj_ela,,,INTEGER,,"The number of valid ELA records excluded for any of the content areas due to the CMA adjustment, Grades 10 & 11",,d3QCdp0102P
api_base,176,cma_adj_math,,,INTEGER,,"The number of valid Math records excluded for any of the content areas due to the CMA adjustment, Grades 8-11",,d3QCdp0102Q
api_base,177,cma_adj_sci,,,INTEGER,,"The number of valid Science records excluded for any of the content areas due to the CMA adjustment, Grade 10",,d3QCdp0102R
api_base,178,mr_num,,,INTEGER,5,Number of students who marked 'Two or More Races' included in API,,d3QCdp0102S
api_base,179,mr_sig,,,VARCHAR,4,'Two or More Races' Significant?(Yes/No),,d3QCdp0102T
api_base,180,mr_api,,,INTEGER,4,[This Year] 'Two or More Races' API (Base),,d3QCdp0102U
api_base,181,mr_gt,,,INTEGER,2,[Next Year Range] 'Two or More Races' Growth Target,a,d3QCdp0102V
api_base,182,mr_targ,,,INTEGER,3,[Next Year] 'Two or More Races' API Target,a,d3QCdp0102W
api_base,183,pct_mr,,,INTEGER,3,Percent 'Two or More Races',,d3QCdp0102X
,,,,,,,,,
api_growth,1,id,1,,INTEGER,,,,d3QCdp02001
api_growth,2,year,,,INTEGER,4,"School year , from original dataset",,d3QCdp02002
api_growth,3,cds,,,INTEGER,14,County/District/School code,,d3QCdp02003
api_growth,4,stype,,,VARCHAR,1,"Type: 1=Unified, 2=Elementary District, 3=9-12 High District, 4=7-12 High District, E=Elementary School, M=Middle School, H=High School",,d3QCdp02004
api_growth,5,sname,,,VARCHAR,40,School Name,,d3QCdp02005
api_growth,6,dname,,,VARCHAR,30,District Name,,d3QCdp02006
api_growth,7,cname,,,VARCHAR,15,County Name,,d3QCdp02007
api_growth,8,flag,,,INTEGER,2,Flag Values,,d3QCdp02008
api_growth,9,pct_test,,,INTEGER,4,Percentage of Students Tested,"n/a,n/r",d3QCdp02009
api_growth,10,api_growth,,,INTEGER,4,[This Year] API (Growth),,d3QCdp0200a
api_growth,11,api_base,,,INTEGER,4,"[Last Year] API (Base),""B,"" ""C,"" (B= School did not have a valid [Last Year] API Base and there is no Growth or target information, C = School had significant demographic changes and there is no Growth or target information )","c,b,d",d3QCdp0200b
api_growth,12,target,,,INTEGER,4,"[Last year Range] Growth Target, ""A,"" ""B,"" ""C,"" or ""D,"" (A = Met Interim Performance Target of 800. B= School did not have a valid [Last Year] API Base and there is no Growth or target information. C = School had significant demographic changes and there is no Growth or target information D= There is no growth target for Districts, or Special Education schools.","a,c,b,e,d,f,*",d3QCdp0200c
api_growth,13,growth,,,INTEGER,4,"[Last year Range] API Growth, ""B,"" ""C,"" (B= School did not have a valid [Last Year] API Base and there is no Growth or target information, C = School had significant demographic changes and there is no Growth or target information.)","c,b,d",d3QCdp0200d
api_growth,14,sch_wide,,,VARCHAR,3,Met School-wide Growth Target,"d,yes,c,no",d3QCdp0200e
api_growth,15,comp_imp,,,VARCHAR,3,Met All Student Group Targets (Comparable Improvement),"d,yes,c,no",d3QCdp0200f
api_growth,16,both,,,VARCHAR,4,Met both School-wide/Student Group Targets,"d,c,yes,n/a,no",d3QCdp0200g
api_growth,17,awards,,,VARCHAR,4,Eligible for Awards Program (B=Not Eligible),"c,b,no,n/a,yes,n/r",d3QCdp0200h
api_growth,18,aa_num,,,INTEGER,6,Number of Black or African American Included in API,,d3QCdp0200i
api_growth,19,aa_sig,,,VARCHAR,4,Black or African American Significant Both Years? (Yes/No),,d3QCdp0200j
api_growth,20,aa_api_growth,,,INTEGER,4,[This Year] Black or African American API (Growth),,d3QCdp0200k
api_growth,21,aa_api_base,,,INTEGER,4,[Last Year] Black or African American API (Base),"c,b",d3QCdp0200l
api_growth,22,aa_targ,,,INTEGER,4,[Last year Range] Black or African American Subgroup Growth Target,"a,c,*",d3QCdp0200m
api_growth,23,aa_grow,,,INTEGER,4,[Last year Range] Black or African American Subgroup API Growth,c,d3QCdp0200n
api_growth,24,aa_met,,,VARCHAR,3,Met Black or African American Subgroup Growth Target,"yes,c,no",d3QCdp0200o
api_growth,25,ai_num,,,INTEGER,5,Number of American Indian or Alaska Native Included in API,,d3QCdp0200p
api_growth,26,ai_sig,,,VARCHAR,4,American Indian or Alaska Native Significant Both Years? (Yes/No),,d3QCdp0200q
api_growth,27,ai_api_growth,,,INTEGER,3,[This Year] American Indian or Alaska Native API (Growth),,d3QCdp0200r
api_growth,28,ai_api_base,,,INTEGER,3,[Last Year] American Indian or Alaska Native API (Base),"c,b",d3QCdp0200s
api_growth,29,ai_targ,,,INTEGER,2,[Last year Range] American Indian or Alaska Native Subgroup Growth Target,"a,c",d3QCdp0200t
api_growth,30,ai_grow,,,INTEGER,3,[Last year Range] American Indian or Alaska Native Subgroup API Growth,c,d3QCdp0200u
api_growth,31,ai_met,,,VARCHAR,3,Met American Indian or Alaska Native Subgroup Growth Target,"yes,c,no",d3QCdp0200v
api_growth,32,as_num,,,INTEGER,6,Number of Asian Included in API,,d3QCdp0200w
api_growth,33,as_sig,,,VARCHAR,4,Asian Significant Both Years Both Years? (Yes/No),,d3QCdp0200x
api_growth,34,as_api_growth,,,INTEGER,4,[This Year] Asian API (Growth),,d3QCdp0200y
api_growth,35,as_api_base,,,INTEGER,4,[Last Year] Asian API (Base),"c,b",d3QCdp0200z
api_growth,36,as_targ,,,INTEGER,4,[Last year Range] Asian Growth Target,"a,c,*",d3QCdp0200A
api_growth,37,as_grow,,,INTEGER,4,[Last year Range] Asian API Growth,c,d3QCdp0200B
api_growth,38,as_met,,,VARCHAR,3,Met Asian Growth Target,"yes,c,no",d3QCdp0200C
api_growth,39,fi_num,,,INTEGER,6,Number of Filipino Included in API,,d3QCdp0200D
api_growth,40,fi_sig,,,VARCHAR,4,Filipino Significant Both Years Both Years? (Yes/No),,d3QCdp0200E
api_growth,41,fi_api_growth,,,INTEGER,4,[This Year] Filipino API (Growth),,d3QCdp0200F
api_growth,42,fi_api_base,,,INTEGER,4,[Last Year] Filipino API (Base),"c,b",d3QCdp0200G
api_growth,43,fi_targ,,,INTEGER,4,[Last year Range] Filipino Growth Target,"a,c,*",d3QCdp0200H
api_growth,44,fi_grow,,,INTEGER,3,[Last year Range] Filipino API Growth,c,d3QCdp0200I
api_growth,45,fi_met,,,VARCHAR,3,Met Filipino Growth Target,"yes,c,no",d3QCdp0200J
api_growth,46,hi_num,,,INTEGER,7,Number of Hispanic or Latino included in API,,d3QCdp0200K
api_growth,47,hi_sig,,,VARCHAR,4,Hispanic or Latino Significant Both Years Both Years? (Yes/No),,d3QCdp0200L
api_growth,48,hi_api_growth,,,INTEGER,3,[This Year] Hispanic or Latino API (Growth),,d3QCdp0200M
api_growth,49,hi_api_base,,,INTEGER,3,[Last Year] Hispanic or Latino API (Base),"c,b",d3QCdp0200N
api_growth,50,hi_targ,,,INTEGER,4,[Last year Range] Hispanic or Latino Growth Target,"a,c,*",d3QCdp0200O
api_growth,51,hi_grow,,,INTEGER,4,[Last year Range] Hispanic or Latino API Growth,c,d3QCdp0200P
api_growth,52,hi_met,,,VARCHAR,3,Met Hispanic or Latino Growth Target,"yes,c,no",d3QCdp0200Q
api_growth,53,pi_num,,,INTEGER,5,Number of Native Hawaiian or Pacific Islander Included in API,,d3QCdp0200R
api_growth,54,pi_sig,,,VARCHAR,4,Native Hawaiian or Pacific Islander Significant Both Years? (Yes/No),,d3QCdp0200S
api_growth,55,pi_api_growth,,,INTEGER,3,[This Year] Native Hawaiian or Pacific Islander API (Growth),,d3QCdp0200T
api_growth,56,pi_api_base,,,INTEGER,3,[Last Year] Native Hawaiian or Pacific Islander API (Base),"c,b",d3QCdp0200U
api_growth,57,pi_targ,,,INTEGER,2,[Last year Range] Native Hawaiian or Pacific Islander Growth Target,c,d3QCdp0200V
api_growth,58,pi_grow,,,INTEGER,3,[Last year Range] Native Hawaiian or Pacific Islander API Growth,c,d3QCdp0200W
api_growth,59,pi_met,,,VARCHAR,3,Met Native Hawaiian or Pacific Islander Growth Target,"yes,c,no",d3QCdp0200X
api_growth,60,wh_num,,,INTEGER,7,Number of White included in API,,d3QCdp0200Y
api_growth,61,wh_sig,,,VARCHAR,4,White Significant Both Years? (Yes/No),,d3QCdp0200Z
api_growth,62,wh_api_growth,,,INTEGER,4,[This Year] White API (Growth),,d3QCdp02010
